ITEM_LRDV_NM,ITEM_MDDV_NM,ITEM_SMDV_NM,item_count
과자,초콜릿,행사상품,2640
빵,간식빵,과자빵,2198
과자,캔디류,행사상품,2007
냉동,신선냉동,선물세트,1752
미반,삼각김밥,삼각김밥,1615
신선,과일,과일선물세트,1455
양주와인,와인,레드,1377
과자,비스킷류,크래커,1372
가공식품,선물세트,선물세트,1368
조리빵,샌드위치,샌드위치,1345
미반,도시락,도시락,1339
과자,스낵류,옥수수스낵,1220
과자,비스킷류,시리얼,1196
과자,비스킷류,행사상품,1186
건강/기호식품,선물세트,홍삼세트,1181
과자,비스킷류,쿠키,1098
과자,스낵류,일반스낵,1026
조미료/건물,선물세트,건물세트,1018
신선,과일,국산과일,1013
신선,과일,직배과일,996
아이스크림,노벨티,바,996
미반,도시락,기타,911
과자,캔디류,토이캔디,889
양주와인,양주,위스키,848
디저트,시즌케익,시즌케익,837
즉석음료,세븐카페,HOT,818
미반,김밥,말이김밥,721
건강/기호식품,선물세트,기호식품 세트,708
조리빵,햄버거,햄버거,706
과자,캔디류,소프트캔디,696
조미료/건물,선물세트,조미세트,695
과자,초콜릿,판초콜릿,685
조미료/건물,건해산물,농수산건물,666
과자,비스킷류,파이,663
과자,초콜릿,볼초콜릿,643
신선,과일,기타,634
냉장,냉장간식,선물세트,602
미반,김밥,트레이김밥,590
신선,수축산/계란,정육선물세트,578
안주,오징어,오징어,573
과자,스낵류,전통스낵,568
신선,야채,센터채소,544
즉석 식품,즉석조리,기타,542
가공식품,캔,기타캔,540
과자,스낵류,감자스낵,522
유음료,가공우유,기타,519
과자,캔디류,과일향캔디,514
과자,젤리류,수입젤리,513
양주와인,하이볼,국산하이볼,488
즉석음료,파우치,아이스커피,457
유음료,냉장주스,냉장주스(소),452
음료,주스,주스(중),451
빵,호빵,호빵,448
즉석음료,컨셉카페,기타,447
과자,캔디류,기능성캔디,443
아이스크림,노벨티,콘,441
양주와인,와인,화이트,433
냉장,냉장간편식,반찬/국탕류,430
빵,구움과자,구움과자,427
과자,비스킷류,알뜰절약상품,414
과자,비스킷류,스틱과자,406
과자,젤리류,국산젤리,401
맥주,수입맥주,캔맥주(중),400
즉석음료,세븐카페,ICE,392
즉석음료,파우치,아이스티,386
디저트,냉장베이커리,롤케익,386
즉석 식품,즉석조리,즉석라면,377
냉장,냉장간편식,김치/단무지,374
빵,간식빵,페스트리,372
냉장,냉장간편식,선물세트,372
면,봉지면,라면,362
과자,초콜릿,바초콜릿,358
디저트,떡,선물세트,347
면,용기면,라면(대형컵),343
전통주,막걸리,생막걸리,336
빵,간식빵,캐릭터빵,335
아이스크림,노벨티,펜슬,334
조리빵,샌드위치,기타,333
음료,주스,주스(소병),327
냉장,냉장간식,햄/비엔나,318
냉장,(구)과일야채,과일,318
유음료,두유,병두유,317
즉석음료,컨셉카페,구슬아이스크림,306
과자,캔디류,봉지캔디,299
건강/기호식품,커피,믹스커피,297
냉장,냉장간편식,냉장면,297
아이스크림,노벨티,모나카,291
과자,껌,스틱껌,291
아이스크림,고급,파인트,290
건강/기호식품,차,티백차류,290
조미료/건물,소스류,양념장/조리소스,282
과자,껌,풍선껌,281
음료,기능성드링크,건강음료,280
빵,간식빵,간식용케익,277
즉석 식품,즉석치킨,기타류,272
조미료/건물,식용유지,식용유,271
아이스크림,노벨티,컵,268
유음료,요구르트,기능성요구르트,267
냉장,냉장간식,소형바,267
유음료,컵커피,300ml 미만,265
면,봉지면,비빔/볶음면,264
안주,너트류,봉지너트,259
디저트,떡,떡,252
미반,삼각김밥,기타주먹밥(더커진삼각),244
디저트,냉장베이커리,냉장빵,238
신선,야채,직배채소,235
신선,쌀/잡곡,곡물선물세트,234
건강/기호식품,선물세트,영양제 세트,229
전통주,소주,병소주,228
음료,선물세트,주스선물세트,227
가공식품,가공미반류,죽,223
가공식품,캔,농산캔,222
전통주,선물세트,일반선물세트,220
음료,차음료,기타차,218
음료,커피음료,캔커피(일반),213
면,용기면,비빔/볶음면,211
유음료,요구르트,떠먹는요구르트,210
음료,탄산음료,과일향탄산(소),209
신선,과일,수입과일,206
음료,탄산음료,과일향탄산(중),206
냉동,조리냉동,냉동간식류,202
미반,푸드 간편식,조리면,197
유음료,유제품,치즈,195
아이스크림,고급,컵,193
양주와인,리쿼,리쿼,193
음료,전통음료,전통음료(소),192
과자,초콜릿,봉지초콜릿,190
가공식품,캔,육가공캔,187
가공식품,상온간편식,레토르트 국탕찌개,187
건강/기호식품,차,액상차류,186
조미료/건물,소스류,홍초,184
빵,간식빵,조리빵,183
빵,프리미엄,직납빵,181
냉동,냉동만두,봉지만두,181
미반,샐러드,채소샐러드,181
안주,기타,모듬안주,180
가공식품,캔,참치캔,178
유음료,두유,팩두유,177
안주,오징어,오징어(대),176
냉동,냉동간편식,냉동밀키트,175
디저트,냉장베이커리,조각케익,174
안주,육포,육포,172
간식,냉장피자,냉장피자,171
조미료/건물,장류,장,168
전통주,기타전통주,기타,168
신선,수축산/계란,계란,165
신선,야채,두부/콩나물,163
과자,껌,용기껌,163
양주와인,와인,스파클링(샴페인),162
건강/기호식품,건강/이너뷰티,일반건강식품,159
디저트,떡,직납떡,158
디저트,젤리,떠먹는젤리,157
빵,프리미엄,베이커리,155
면,용기면,라면(소형컵),155
유음료,요구르트,드링킹요구르트,154
빵,간식빵,샌드빵,154
양주와인,양주,기타양주,153
아이스크림,고급,케익,152
냉장,냉장간식,간식/소시지,152
건강/기호식품,원컵,믹스커피,151
음료,스포츠음료,스포츠음료(중),151
전통주,선물세트,택배선물세트,151
건강/기호식품,차,분말차류,149
냉동,냉동간편식,냉동밥,149
미반,푸드 간편식,안주/반찬,149
건강/기호식품,커피,원두커피,147
가공식품,가공미반류,즉석컵밥,144
건강/기호식품,건강/이너뷰티,건강기능식품,143
맥주,국산맥주,수제맥주,143
음료,주스,주스(대),141
아이스크림,홈타입,카톤,141
음료,생수,500ml이하,141
음료,차음료,홍차,140
즉석 식품,즉석간식,어묵,140
과자,껌,케이스껌,136
면,용기면,숙면/건면,136
냉장,냉장간식,삶은계란,134
음료,기능성드링크,비타민음료,133
냉동,냉동만두,트레이만두,132
유음료,가공우유,초코우유,131
유음료,컵커피,300ml 이상,130
유음료,가공우유,커피우유,129
가공식품,가공미반류,즉석밥,129
가공식품,상온간편식,레토르트 반찬/간식/안주,129
과자,프로틴/시리얼,영양바류,126
냉장,냉장안주,치킨안주,126
냉장,냉장안주,족발/순대,126
맥주,수입맥주,캔맥주(소),125
맥주,선물세트,선물세트,125
양주와인,하이볼,수입하이볼,123
아이스크림,고급,바,122
전통주,기타전통주,과실주,121
음료,주스,주스(소캔),120
미반,초밥류,유부초밥,120
냉동,조리냉동,냉동안주류,119
조미료/건물,장류,간장,119
미반,도시락,미니도시락,118
맥주,국산맥주,캔맥주(소),117
신선,쌀/잡곡,백미,117
아이스크림,고급,기타,116
냉동,신선냉동,냉동축산,115
빵,간식빵,도너츠,115
가공식품,상온간편식,즉석 국/스프,113
맥주,수입맥주,병맥주,112
간식,조리면,조리면,112
가공식품,상온간편식,레토르트 소스/분말,111
음료,선물세트,기타,111
냉장,냉장안주,육가공안주,111
냉장,냉장간식,냉장 프로틴,111
즉석음료,컨셉카페,소프트,111
맥주,국산맥주,캔맥주(중),110
유음료,가공우유,딸기우유,109
가공식품,가공미반류,쌀가공식,108
빵,식빵,식빵,108
전통주,기타전통주,중국/일본주,106
즉석 식품,즉석치킨,세트류,105
안주,스낵안주,일반스낵,104
음료,차음료,녹차,104
냉장,냉장간편식,소스/양념류,104
맥주,국산맥주,병맥주,104
건강/기호식품,원컵,국산차,101
디저트,냉장베이커리,냉장과자,101
조리빵,샌드위치,토스트샌드,100
조미료/건물,조미료,복합조미료/향신료,99
건강/기호식품,원컵,원두커피,99
유음료,가공우유,바나나우유,99
음료,기능성드링크,에너지음료,98
조리빵,햄버거,핫도그/머핀,98
음료,기능성드링크,숙취해소음료,97
냉장,냉장간식,맛살,97
안주,생선류,수산물,97
건강/기호식품,쨈/꿀,쨈,96
과자,스낵류,알뜰절약상품,96
음료,커피음료,캔커피(보틀),96
조미료/건물,소스류,드레싱/디핑소스,96
음료,탄산음료,제로탄산,95
냉동,냉동간편식,냉동면,95
건강/기호식품,숙취해소제,환제형,94
음료,생수,1000ml이상,93
유음료,흰우유,흰우유(소),92
음료,스포츠음료,스포츠음료(소),91
전통주,소주,페트소주,89
가공식품,캔,수산캔,88
음료,커피음료,PET커피,88
양주와인,와인,기타와인,87
미반,샐러드,조리샐러드,85
유음료,두유,두유선물세트,84
안주,농산안주,농산물,82
유음료,냉장주스,유산균음료,82
즉석음료,컨셉카페,걸프/슬러피,82
신선,과일,건물/견과류,81
냉장,냉장간편식,냉장떡볶이,79
음료,전통음료,전통음료(중),76
과자,프로틴/시리얼,행사상품,76
간식,샐러드(삭제예정),조리샐러드(삭제예정),75
디저트,젤리,푸딩,74
신선,과일,간편과일,73
건강/기호식품,커피,커피분말,73
안주,생선류,어육스낵,73
조미료/건물,식용유지,참기름,72
음료,생수,탄산수,72
과자,초콜릿,어린이초콜릿,72
디저트,젤리,마시는젤리,71
빵,구움과자,생과자,71
유음료,흰우유,흰우유(대),71
즉석 식품,즉석조리,빅바이트,71
음료,기능성드링크,홍삼음료,70
전통주,막걸리,살균막걸리,70
전통주,소주,증류식소주,70
조미료/건물,분말가루,밀가루/프리믹스,67
신선,쌀/잡곡,잡곡,65
면,봉지면,숙면/건면,63
냉장,냉장간식,기타,62
빵,식빵,혼합식빵,61
즉석 식품,즉석치킨,조각류,60
즉석 식품,즉석치킨,꼬치류,58
조미료/건물,소스류,식초류,57
디저트,시즌케익,기타,57
아이스크림,홈타입,멀티,57
유음료,기능성우유,기능성 우유,56
안주,생선류,쥐포,56
빵,호빵,만두,56
전통주,기타전통주,청주,55
유음료,프로틴 음료,250ml 이상,55
전통주,기타전통주,약주,55
유음료,냉장주스,냉장주스(대),55
신선,수축산/계란,축산,54
간식,냉장간식,기타,53
냉동,신선냉동,냉동과일,53
맥주,국산맥주,PET맥주,53
신선,수축산/계란,수산,53
즉석음료,얼음,컵얼음,52
음료,커피음료,병커피,52
냉동,냉동간편식,냉동간식류,52
조미료/건물,조미료,소금,52
미반,푸드 간편식,기타,51
양주와인,선물세트,일반선물세트,51
가공식품,상온간편식,건면,50
냉장,냉장간편식,냉장죽,50
냉장,냉장간편식,냉장밥,49
건강/기호식품,숙취해소제,젤리제형,48
간식,샐러드(삭제예정),채소샐러드(삭제예정),48
즉석 식품,즉석간식,군고구마,47
음료,차음료,보리차,47
음료,탄산음료,콜라(소),45
음료,차음료,옥수수차,45
미반,초밥류,초밥,45
조미료/건물,조미료,설탕,45
안주,농산안주,과일,45
즉석음료,얼음,대용량얼음,45
냉동,냉동디저트,냉동빵,44
디저트,가공과일,과일도시락,43
안주,오징어,오징어(중),42
유음료,흰우유,흰우유(중),40
음료,생수,프리미엄생수,40
냉동,신선냉동,기타,38
유음료,기능성우유,기능성 음료,37
안주,너트류,캔너트,37
양주와인,양주,브랜디,37
건강/기호식품,원컵,코코아,36
신선,야채,채소가공품,36
건강/기호식품,숙취해소제,기타제형,36
과자,프로틴/시리얼,영양식품(비타민),36
빵,구움과자,대용량구움과자,35
건강/기호식품,커피,핫초코,35
간식,냉장피자,파스타/그라탕,34
음료,탄산음료,콜라(중),34
과자,프로틴/시리얼,시리얼,32
간식,냉장피자,브리또,32
유음료,유제품,버터,32
음료,탄산음료,사이다(중),31
아이스크림,고급,구슬아이스,29
양주와인,와인,소품,29
신선,쌀/잡곡,상시택배상품,28
유음료,프로틴 음료,250ml 미만,28
안주,스낵안주,김스낵,28
신선,과일,가공과일,28
음료,커피음료,기타,27
간식,냉장간식,냉장간식,27
아이스크림,노벨티,기타,27
맥주,무알콜맥주,무알콜맥주(국산),25
냉장,냉장간편식,밀키트,25
가공식품,기타,기타,23
음료,탄산음료,사이다(소),22
건강/기호식품,건강/이너뷰티,이너뷰티,21
즉석음료,파우치,기타,20
음료,기능성드링크,선물세트,20
냉장,냉장안주,수산안주,19
즉석음료,컨셉카페,스무디,19
맥주,무알콜맥주,무알콜맥주(수입),19
음료,탄산음료,과일향탄산(대),19
즉석 식품,즉석조리,즉석피자,19
냉동,신선냉동,냉동수산,17
건강/기호식품,커피,커피관련용품,17
미반,삼각김밥,정온TEST,17
조미료/건물,장류,기타,15
음료,탄산음료,사이다(대),15
즉석 식품,즉석간식,기타,14
음료,스포츠음료,스포츠음료(대),14
음료,전통음료,전통음료(대),14
조미료/건물,소스류,소스,13
빵,프리미엄,냉동생지,13
건강/기호식품,쨈/꿀,꿀,13
유음료,냉장주스,냉장주스(중),13
과자,프로틴/시리얼,환자식,12
음료,탄산음료,콜라(대),12
즉석음료,기타음료_삭제예정,소프트콘_삭제예정,12
즉석음료,기타음료_삭제예정,슬러피_삭제예정,11
즉석음료,얼음,봉지얼음,10
조미료/건물,팝콘,팝콘,9
조리빵,샐러드모닝랩,모닝빵샌드,9
커피/차,선물세트,일반선물세트,9
맥주,생맥주,생맥주,7
미반,도시락,정온TEST,7
유음료,기능성우유,기능성우유(중),7
디저트,냉동디저트,냉동빵,6
미반,초밥류,정온TEST,6
디저트,냉동디저트,냉동떡,6
조리빵,샐러드모닝랩,샐러드랩,4
아이스크림,홈타입,기타,4
유음료,유제품,마가린,4
디저트,냉동디저트,냉동기타,4
간식,조리면,기타,4
맥주,국산맥주,캔맥주(대),4
맥주,생맥주,생맥주20L,3
냉동,냉동디저트,냉동떡,3
안주,스낵안주,어육스낵,3
빵,전자렌지용찐빵,전자렌지용찐빵,2
과자,프로틴/시리얼,기타 (삭제예정),1
즉석음료,기타음료_삭제예정,걸프_삭제예정,1
안주,육포,육포(대),1
즉석 식품,즉석치킨(삭제예정),세트류_삭제예정,1
즉석 식품,즉석치킨(삭제예정),기타류_삭제예정,1
